ID,가격
TEST_00000,104.82
TEST_00001,73.46
TEST_00002,63.04
TEST_00003,45.5
TEST_00004,53.23
TEST_00005,86.03
TEST_00006,36.62
TEST_00007,47.16
TEST_00008,74.1
TEST_00009,38.59
TEST_00010,64.76
TEST_00011,62.65
TEST_00012,47.0
TEST_00013,86.03
TEST_00014,80.26
TEST_00015,37.58
TEST_00016,102.59
TEST_00017,55.81
TEST_00018,61.38
TEST_00019,45.99
TEST_00020,47.0
TEST_00021,124.11
TEST_00022,54.2
TEST_00023,59.36
TEST_00024,37.74
TEST_00025,53.23
TEST_00026,72.47
TEST_00027,73.46
TEST_00028,40.44
TEST_00029,102.59
TEST_00030,64.76
TEST_00031,47.87
TEST_00032,96.4
TEST_00033,80.18
TEST_00034,46.17
TEST_00035,73.46
TEST_00036,37.78
TEST_00037,47.16
TEST_00038,37.84
TEST_00039,98.95
TEST_00040,102.59
TEST_00041,34.02
TEST_00042,99.04
TEST_00043,62.65
TEST_00044,37.74
TEST_00045,86.03
TEST_00046,37.78
TEST_00047,69.84
TEST_00048,62.65
TEST_00049,70.86
TEST_00050,46.17
TEST_00051,34.22
TEST_00052,48.0
TEST_00053,102.59
TEST_00054,38.14
TEST_00055,40.44
TEST_00056,121.88
TEST_00057,47.0
TEST_00058,124.11
TEST_00059,47.0
TEST_00060,59.36
TEST_00061,102.59
TEST_00062,48.56
TEST_00063,98.95
TEST_00064,47.0
TEST_00065,45.99
TEST_00066,68.75
TEST_00067,55.52
TEST_00068,86.03
TEST_00069,37.75
TEST_00070,53.23
TEST_00071,40.44
TEST_00072,63.89
TEST_00073,48.0
TEST_00074,102.59
TEST_00075,37.97
TEST_00076,47.0
TEST_00077,98.95
TEST_00078,124.11
TEST_00079,73.46
TEST_00080,38.72
TEST_00081,47.31
TEST_00082,36.16
TEST_00083,45.99
TEST_00084,45.98
TEST_00085,47.16
TEST_00086,59.41
TEST_00087,80.18
TEST_00088,63.04
TEST_00089,55.81
TEST_00090,47.31
TEST_00091,66.41
TEST_00092,34.95
TEST_00093,73.46
TEST_00094,36.62
TEST_00095,37.38
TEST_00096,63.96
TEST_00097,102.59
TEST_00098,63.96
TEST_00099,84.69
TEST_00100,102.59
TEST_00101,40.44
TEST_00102,68.83
TEST_00103,47.0
TEST_00104,38.14
TEST_00105,37.74
TEST_00106,86.03
TEST_00107,86.03
TEST_00108,37.97
TEST_00109,45.99
TEST_00110,55.81
TEST_00111,45.99
TEST_00112,37.38
TEST_00113,37.38
TEST_00114,45.98
TEST_00115,34.95
TEST_00116,64.76
TEST_00117,99.04
TEST_00118,121.88
TEST_00119,53.23
TEST_00120,63.04
TEST_00121,46.52
TEST_00122,124.11
TEST_00123,62.22
TEST_00124,34.71
TEST_00125,47.0
TEST_00126,68.53
TEST_00127,73.46
TEST_00128,39.11
TEST_00129,74.19
TEST_00130,70.86
TEST_00131,36.16
TEST_00132,38.07
TEST_00133,47.16
TEST_00134,36.84
TEST_00135,73.46
TEST_00136,60.26
TEST_00137,62.65
TEST_00138,68.53
TEST_00139,39.11
TEST_00140,38.94
TEST_00141,59.36
TEST_00142,37.84
TEST_00143,68.75
TEST_00144,36.84
TEST_00145,69.84
TEST_00146,68.45
TEST_00147,39.11
TEST_00148,55.81
TEST_00149,63.96
TEST_00150,63.04
TEST_00151,104.82
TEST_00152,70.86
TEST_00153,47.16
TEST_00154,62.65
TEST_00155,119.32
TEST_00156,37.75
TEST_00157,63.96
TEST_00158,84.69
TEST_00159,74.19
TEST_00160,47.0
TEST_00161,62.65
TEST_00162,48.0
TEST_00163,55.81
TEST_00164,53.23
TEST_00165,68.75
TEST_00166,47.0
TEST_00167,102.59
TEST_00168,74.1
TEST_00169,119.32
TEST_00170,119.32
TEST_00171,84.69
TEST_00172,62.22
TEST_00173,47.16
TEST_00174,37.75
TEST_00175,37.75
TEST_00176,55.81
TEST_00177,50.21
TEST_00178,59.41
TEST_00179,38.14
TEST_00180,86.03
TEST_00181,124.11
TEST_00182,59.41
TEST_00183,36.62
TEST_00184,40.42
TEST_00185,48.0
TEST_00186,59.41
TEST_00187,46.52
TEST_00188,37.58
TEST_00189,40.42
TEST_00190,119.32
TEST_00191,37.84
TEST_00192,48.0
TEST_00193,84.69
TEST_00194,37.35
TEST_00195,72.47
TEST_00196,86.03
TEST_00197,53.23
TEST_00198,47.16
TEST_00199,37.75
TEST_00200,46.17
TEST_00201,86.03
TEST_00202,59.36
TEST_00203,59.41
TEST_00204,46.17
TEST_00205,37.97
TEST_00206,68.53
TEST_00207,59.41
TEST_00208,68.45
TEST_00209,46.17
TEST_00210,46.17
TEST_00211,121.88
TEST_00212,47.87
TEST_00213,86.03
TEST_00214,68.83
TEST_00215,36.62
TEST_00216,63.96
TEST_00217,73.46
TEST_00218,64.76
TEST_00219,50.21
TEST_00220,46.49
TEST_00221,54.2
TEST_00222,96.4
TEST_00223,124.11
TEST_00224,68.53
TEST_00225,47.0
TEST_00226,72.85
TEST_00227,59.41
TEST_00228,48.56
TEST_00229,66.41
TEST_00230,73.46
TEST_00231,73.46
TEST_00232,47.16
TEST_00233,121.88
TEST_00234,86.03
TEST_00235,45.54
TEST_00236,102.59
TEST_00237,55.81
TEST_00238,66.41
TEST_00239,74.24
TEST_00240,55.81
TEST_00241,86.03
TEST_00242,48.56
TEST_00243,60.26
TEST_00244,64.76
TEST_00245,73.46
TEST_00246,124.11
TEST_00247,98.95
TEST_00248,73.46
TEST_00249,45.98
TEST_00250,48.56
TEST_00251,45.98
TEST_00252,102.59
TEST_00253,47.87
TEST_00254,63.04
TEST_00255,124.11
TEST_00256,37.35
TEST_00257,62.65
TEST_00258,70.55
TEST_00259,73.46
TEST_00260,104.82
TEST_00261,38.72
TEST_00262,39.11
TEST_00263,36.16
TEST_00264,37.97
TEST_00265,46.17
TEST_00266,98.95
TEST_00267,47.0
TEST_00268,63.89
TEST_00269,68.53
TEST_00270,48.56
TEST_00271,102.59
TEST_00272,39.11
TEST_00273,40.42
TEST_00274,36.16
TEST_00275,48.56
TEST_00276,63.96
TEST_00277,55.81
TEST_00278,50.21
TEST_00279,47.16
TEST_00280,37.97
TEST_00281,80.26
TEST_00282,70.86
TEST_00283,46.17
TEST_00284,98.95
TEST_00285,36.99
TEST_00286,40.44
TEST_00287,98.95
TEST_00288,102.59
TEST_00289,53.23
TEST_00290,45.99
TEST_00291,86.03
TEST_00292,38.72
TEST_00293,70.55
TEST_00294,63.89
TEST_00295,86.03
TEST_00296,39.11
TEST_00297,40.44
TEST_00298,47.16
TEST_00299,62.65
TEST_00300,45.99
TEST_00301,59.41
TEST_00302,48.56
TEST_00303,36.99
TEST_00304,74.24
TEST_00305,50.21
TEST_00306,102.59
TEST_00307,69.08
TEST_00308,47.16
TEST_00309,69.45
TEST_00310,45.98
TEST_00311,55.81
TEST_00312,64.76
TEST_00313,72.85
TEST_00314,86.03
TEST_00315,37.74
TEST_00316,47.16
TEST_00317,38.14
TEST_00318,86.03
TEST_00319,46.52
TEST_00320,84.69
TEST_00321,69.84
TEST_00322,56.69
TEST_00323,70.55
TEST_00324,84.69
TEST_00325,98.95
TEST_00326,37.97
TEST_00327,66.41
TEST_00328,73.46
TEST_00329,38.14
TEST_00330,38.72
TEST_00331,124.11
TEST_00332,38.14
TEST_00333,48.0
TEST_00334,45.99
TEST_00335,86.03
TEST_00336,59.41
TEST_00337,54.2
TEST_00338,86.03
TEST_00339,63.04
TEST_00340,68.83
TEST_00341,45.54
TEST_00342,37.75
TEST_00343,47.16
TEST_00344,99.04
TEST_00345,86.03
TEST_00346,98.95
TEST_00347,36.62
TEST_00348,102.59
TEST_00349,59.41
TEST_00350,70.86
TEST_00351,73.46
TEST_00352,47.0
TEST_00353,47.0
TEST_00354,68.53
TEST_00355,80.48
TEST_00356,47.31
TEST_00357,37.38
TEST_00358,50.21
TEST_00359,86.03
TEST_00360,36.49
TEST_00361,37.78
TEST_00362,37.74
TEST_00363,47.16
TEST_00364,47.0
TEST_00365,46.17
TEST_00366,50.21
TEST_00367,80.18
TEST_00368,59.36
TEST_00369,73.46
TEST_00370,68.53
TEST_00371,86.03
TEST_00372,47.0
TEST_00373,46.17
TEST_00374,84.69
TEST_00375,98.95
TEST_00376,48.0
TEST_00377,48.56
TEST_00378,47.16
TEST_00379,36.98
TEST_00380,47.0
TEST_00381,37.74
TEST_00382,37.84
TEST_00383,69.84
TEST_00384,38.14
TEST_00385,48.56
TEST_00386,124.11
TEST_00387,47.16
TEST_00388,50.21
TEST_00389,63.04
TEST_00390,54.2
TEST_00391,63.89
TEST_00392,37.84
TEST_00393,102.59
TEST_00394,47.16
TEST_00395,61.38
TEST_00396,46.17
